=== ALL INTERFACES DUMP ===
time: 2026-06-25 14:43:22
cache size:          81000
    [33967] type=5(sprite) "(unnamed)"  pos=(0,0)
    [33968] type=4(text) ""  text="" | pos=(0,0)
    [33969] type=4(text) CLICK(action=1) "Daniel"  text="Daniel" | pos=(0,0)
    [33970] type=4(text) "#47"  text="#47" | pos=(0,0)
    [33971] type=5(sprite) "(unnamed)"  pos=(0,0)
    [33972] type=4(text) ""  text="" | pos=(0,0)
    [33973] type=4(text) CLICK(action=1) "Daniel"  text="Daniel" | pos=(0,0)
    [33974] type=4(text) "#54"  text="#54" | pos=(0,0)
    [33975] type=5(sprite) "(unnamed)"  pos=(0,0)
    [33976] type=4(text) ""  text="" | pos=(0,0)
    [33977] type=4(text) CLICK(action=1) "Daniel"  text="Daniel" | pos=(0,0)
    [33978] type=4(text) "#21"  text="#21" | pos=(0,0)
    [33979] type=5(sprite) "(unnamed)"  pos=(0,0)
    [33980] type=4(text) ""  text="" | pos=(0,0)
    [33981] type=4(text) CLICK(action=1) "Daniel"  text="Daniel" | pos=(0,0)
    [33982] type=4(text) "#70"  text="#70" | pos=(0,0)
    [33983] type=5(sprite) "(unnamed)"  pos=(0,0)
    [33984] type=4(text) ""  text="" | pos=(0,0)
    [33985] type=4(text) CLICK(action=1) "Daniel"  text="Daniel" | pos=(0,0)
    [33986] type=4(text) "#108"  text="#108" | pos=(0,0)
    [33987] type=5(sprite) "(unnamed)"  pos=(0,0)
    [33988] type=4(text) ""  text="" | pos=(0,0)
    [33989] type=4(text) CLICK(action=1) "Daniel"  text="Daniel" | pos=(0,0)
    [33990] type=4(text) "#107"  text="#107" | pos=(0,0)
    [33991] type=5(sprite) "(unnamed)"  pos=(0,0)
    [33992] type=4(text) ""  text="" | pos=(0,0)
    [33993] type=4(text) CLICK(action=1) "Daniel"  text="Daniel" | pos=(0,0)
    [33994] type=4(text) "#29"  text="#29" | pos=(0,0)
    [33995] type=5(sprite) "(unnamed)"  pos=(0,0)
    [33996] type=4(text) ""  text="" | pos=(0,0)
    [33997] type=4(text) CLICK(action=1) "Daniel"  text="Daniel" | pos=(0,0)
    [33998] type=4(text) "#135"  text="#135" | pos=(0,0)
    [33999] type=5(sprite) "(unnamed)"  pos=(0,0)
    [34000] type=4(text) ""  text="" | pos=(0,0)
    [34001] type=4(text) CLICK(action=1) "Daniel"  text="Daniel" | pos=(0,0)
    [34002] type=4(text) "#112"  text="#112" | pos=(0,0)
    [34003] type=5(sprite) "(unnamed)"  pos=(0,0)
    [34004] type=4(text) ""  text="" | pos=(0,0)
    [34005] type=4(text) CLICK(action=1) "Daniel"  text="Daniel" | pos=(0,0)
    [34006] type=4(text) "#129"  text="#129" | pos=(0,0)
    [34007] type=5(sprite) "(unnamed)"  pos=(0,0)
    [34008] type=4(text) ""  text="" | pos=(0,0)
    [34009] type=4(text) CLICK(action=1) "Daniel"  text="Daniel" | pos=(0,0)
    [34010] type=4(text) "#145"  text="#145" | pos=(0,0)
    [34011] type=5(sprite) "(unnamed)"  pos=(0,0)
    [34012] type=4(text) ""  text="" | pos=(0,0)
    [34013] type=4(text) CLICK(action=1) "Daniel"  text="Daniel" | pos=(0,0)
    [34014] type=4(text) "#139"  text="#139" | pos=(0,0)
    [34015] type=5(sprite) "(unnamed)"  pos=(0,0)
    [34016] type=4(text) ""  text="" | pos=(0,0)
    [34017] type=4(text) CLICK(action=1) "Daniel"  text="Daniel" | pos=(0,0)
    [34018] type=4(text) "#115"  text="#115" | pos=(0,0)
    [34019] type=5(sprite) "(unnamed)"  pos=(0,0)
    [34020] type=4(text) ""  text="" | pos=(0,0)
    [34021] type=4(text) CLICK(action=1) "Daniel"  text="Daniel" | pos=(0,0)
    [34022] type=4(text) "#76"  text="#76" | pos=(0,0)
    [34023] type=5(sprite) "(unnamed)"  pos=(0,0)
    [34024] type=4(text) ""  text="" | pos=(0,0)
    [34025] type=4(text) CLICK(action=1) "Daniel"  text="Daniel" | pos=(0,0)
    [34026] type=4(text) "#52"  text="#52" | pos=(0,0)
    [34027] type=5(sprite) "(unnamed)"  pos=(0,0)
    [34028] type=4(text) ""  text="" | pos=(0,0)
    [34029] type=4(text) CLICK(action=1) "Daniel"  text="Daniel" | pos=(0,0)
    [34030] type=4(text) "#65"  text="#65" | pos=(0,0)
    [34031] type=5(sprite) "(unnamed)"  pos=(0,0)
    [34032] type=4(text) ""  text="" | pos=(0,0)
    [34033] type=4(text) CLICK(action=1) "Daniel"  text="Daniel" | pos=(0,0)
    [34034] type=4(text) "#102"  text="#102" | pos=(0,0)
    [34035] type=5(sprite) "(unnamed)"  pos=(0,0)
    [34036] type=4(text) ""  text="" | pos=(0,0)
    [34037] type=4(text) CLICK(action=1) "Daniel"  text="Daniel" | pos=(0,0)
    [34038] type=4(text) "#10"  text="#10" | pos=(0,0)
    [34039] type=5(sprite) "(unnamed)"  pos=(0,0)
    [34040] type=4(text) ""  text="" | pos=(0,0)
    [34041] type=4(text) CLICK(action=1) "Daniel"  text="Daniel" | pos=(0,0)
    [34042] type=4(text) "#98"  text="#98" | pos=(0,0)
    [34043] type=5(sprite) "(unnamed)"  pos=(0,0)
    [34044] type=4(text) ""  text="" | pos=(0,0)
    [34045] type=4(text) CLICK(action=1) "Daniel"  text="Daniel" | pos=(0,0)
    [34046] type=4(text) "#92"  text="#92" | pos=(0,0)
    [34047] type=5(sprite) "(unnamed)"  pos=(0,0)
    [34048] type=4(text) ""  text="" | pos=(0,0)
    [34049] type=4(text) CLICK(action=1) "Daniel"  text="Daniel" | pos=(0,0)
    [34050] type=4(text) "#32"  text="#32" | pos=(0,0)
    [34051] type=5(sprite) "(unnamed)"  pos=(0,0)
    [34052] type=4(text) ""  text="" | pos=(0,0)
    [34053] type=4(text) CLICK(action=1) "Daniel"  text="Daniel" | pos=(0,0)
    [34054] type=4(text) "#92"  text="#92" | pos=(0,0)
    [34055] type=5(sprite) "(unnamed)"  pos=(0,0)
    [34056] type=4(text) ""  text="" | pos=(0,0)
    [34057] type=4(text) CLICK(action=1) "Daniel"  text="Daniel" | pos=(0,0)
    [34058] type=4(text) "#13"  text="#13" | pos=(0,0)
    [34059] type=5(sprite) "(unnamed)"  pos=(0,0)
    [34060] type=4(text) ""  text="" | pos=(0,0)
    [34061] type=4(text) CLICK(action=1) "Daniel"  text="Daniel" | pos=(0,0)
    [34062] type=4(text) "#96"  text="#96" | pos=(0,0)
    [34063] type=5(sprite) "(unnamed)"  pos=(0,0)
    [34064] type=4(text) ""  text="" | pos=(0,0)
    [34065] type=4(text) CLICK(action=1) "Daniel"  text="Daniel" | pos=(0,0)
    [34066] type=4(text) "#8"  text="#8" | pos=(0,0)
    [34067] type=5(sprite) "(unnamed)"  pos=(0,0)
    [34068] type=4(text) ""  text="" | pos=(0,0)
    [34069] type=4(text) CLICK(action=1) "Daniel"  text="Daniel" | pos=(0,0)
    [34070] type=4(text) "#130"  text="#130" | pos=(0,0)
    [34071] type=5(sprite) "(unnamed)"  pos=(0,0)
    [34072] type=4(text) ""  text="" | pos=(0,0)
    [34073] type=4(text) CLICK(action=1) "Daniel"  text="Daniel" | pos=(0,0)
    [34074] type=4(text) "#7"  text="#7" | pos=(0,0)
    [34075] type=5(sprite) "(unnamed)"  pos=(0,0)
    [34076] type=4(text) ""  text="" | pos=(0,0)
    [34077] type=4(text) CLICK(action=1) "Daniel"  text="Daniel" | pos=(0,0)
    [34078] type=4(text) "#74"  text="#74" | pos=(0,0)
    [34079] type=5(sprite) "(unnamed)"  pos=(0,0)
    [34080] type=4(text) ""  text="" | pos=(0,0)
    [34081] type=4(text) CLICK(action=1) "Daniel"  text="Daniel" | pos=(0,0)
    [34082] type=4(text) "#16"  text="#16" | pos=(0,0)
    [34083] type=5(sprite) "(unnamed)"  pos=(0,0)
    [34084] type=4(text) ""  text="" | pos=(0,0)
    [34085] type=4(text) CLICK(action=1) "Daniel"  text="Daniel" | pos=(0,0)
    [34086] type=4(text) "#58"  text="#58" | pos=(0,0)
    [34087] type=5(sprite) "(unnamed)"  pos=(0,0)
    [34088] type=4(text) ""  text="" | pos=(0,0)
    [34089] type=4(text) CLICK(action=1) "Daniel"  text="Daniel" | pos=(0,0)
    [34090] type=4(text) "#120"  text="#120" | pos=(0,0)
    [34091] type=5(sprite) "(unnamed)"  pos=(0,0)
    [34092] type=4(text) ""  text="" | pos=(0,0)
    [34093] type=4(text) CLICK(action=1) "Daniel"  text="Daniel" | pos=(0,0)
    [34094] type=4(text) "#72"  text="#72" | pos=(0,0)
    [34095] type=5(sprite) "(unnamed)"  pos=(0,0)
    [34096] type=4(text) ""  text="" | pos=(0,0)
    [34097] type=4(text) CLICK(action=1) "Daniel"  text="Daniel" | pos=(0,0)
    [34098] type=4(text) "#141"  text="#141" | pos=(0,0)
    [34099] type=5(sprite) "(unnamed)"  pos=(0,0)
    [34100] type=4(text) ""  text="" | pos=(0,0)
    [34101] type=4(text) CLICK(action=1) "Daniel"  text="Daniel" | pos=(0,0)
    [34102] type=4(text) "#93"  text="#93" | pos=(0,0)
    [34103] type=5(sprite) "(unnamed)"  pos=(0,0)
    [34104] type=4(text) ""  text="" | pos=(0,0)
    [34105] type=4(text) CLICK(action=1) "Daniel"  text="Daniel" | pos=(0,0)
    [34106] type=4(text) "#23"  text="#23" | pos=(0,0)
    [34107] type=5(sprite) "(unnamed)"  pos=(0,0)
    [34108] type=4(text) ""  text="" | pos=(0,0)
    [34109] type=4(text) CLICK(action=1) "Daniel"  text="Daniel" | pos=(0,0)
    [34110] type=4(text) "#60"  text="#60" | pos=(0,0)
    [34111] type=5(sprite) "(unnamed)"  pos=(0,0)
    [34112] type=4(text) ""  text="" | pos=(0,0)
    [34113] type=4(text) CLICK(action=1) "Daniel"  text="Daniel" | pos=(0,0)
    [34114] type=4(text) "#82"  text="#82" | pos=(0,0)
    [34115] type=5(sprite) "(unnamed)"  pos=(0,0)
    [34116] type=4(text) ""  text="" | pos=(0,0)
    [34117] type=4(text) CLICK(action=1) "Daniel"  text="Daniel" | pos=(0,0)
    [34118] type=4(text) "#74"  text="#74" | pos=(0,0)
    [34119] type=5(sprite) "(unnamed)"  pos=(0,0)
    [34120] type=4(text) ""  text="" | pos=(0,0)
    [34121] type=4(text) CLICK(action=1) "Daniel"  text="Daniel" | pos=(0,0)
    [34122] type=4(text) "#109"  text="#109" | pos=(0,0)
    [34123] type=5(sprite) "(unnamed)"  pos=(0,0)
    [34124] type=4(text) ""  text="" | pos=(0,0)
    [34125] type=4(text) CLICK(action=1) "Daniel"  text="Daniel" | pos=(0,0)
    [34126] type=4(text) "#77"  text="#77" | pos=(0,0)
    [34127] type=5(sprite) "(unnamed)"  pos=(0,0)
    [34128] type=4(text) ""  text="" | pos=(0,0)
    [34129] type=4(text) CLICK(action=1) "Daniel"  text="Daniel" | pos=(0,0)
    [34130] type=4(text) "#26"  text="#26" | pos=(0,0)
  [33503] type=5(sprite) "(unnamed)"  pos=(0,0)
  [33525] type=5(sprite) CLICK(action=5) "Sort by privilege"  config-script=Y | pos=(0,0)
  [33526] type=5(sprite) CLICK(action=5) "Sort by name"  config-script=Y | pos=(0,0)
  [33527] type=5(sprite) CLICK(action=5) "Sort by rank"  config-script=Y | pos=(0,0)

----- ROOT 33501  (type 5/sprite) -----
[33501] type=5(sprite) "(unnamed)"  pos=(0,0)

----- ROOT 35000  "Achievements"  (type 0/container) -----
[35000] type=0(container) "(unnamed)"  pos=(-5,35)
  [35001] type=5(sprite) "(unnamed)"  pos=(0,0)
  [35002] type=5(sprite) "(unnamed)"  pos=(0,0)
  [35003] type=4(text) "Achievements"  text="Achievements" | pos=(0,0)
  [35004] type=4(text) "Completed:"  text="Completed:" | pos=(0,0)
  [35050] type=0(container) "(unnamed)"  pos=(7,9)
    [35051] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35052] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35053] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35054] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35055] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35056] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35057] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35058] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35059] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35060] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35061] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35062] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35063] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35064] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35065] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35066] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35067] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35068] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35069] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35070] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35071] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35072] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35073] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35074] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35075] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35076] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35077] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35078] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35079] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35080] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35081] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35082] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35083] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35084] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35085] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35086] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35087] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35088] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35089] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35090] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35091] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35092] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35093] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35094] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35095] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35096] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35097] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35098] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35099] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35100] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35101] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35102] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35103] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35104] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35105] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35106] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35107] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35108] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35109] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35110] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35111] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35112] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35113] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35114] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35115] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35116] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35117] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35118] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35119] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35120] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35121] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35122] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35123] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35124] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35125] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35126] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35127] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35128] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35129] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35130] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35131] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35132] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35133] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35134] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35135] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35136] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35137] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35138] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35139] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35140] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35141] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35142] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35143] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35144] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35145] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35146] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35147] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35148] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35149] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35150] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35151] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35152] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35153] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35154] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35155] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35156] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35157] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35158] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35159] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35160] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35161] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35162] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35163] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35164] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35165] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35166] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35167] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35168] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35169] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35170] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35171] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35172] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35173] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35174] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35175] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35176] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35177] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35178] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35179] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35180] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35181] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35182] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35183] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35184] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35185] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35186] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35187] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35188] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35189] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35190] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35191] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35192] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35193] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35194] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35195] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35196] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35197] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35198] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35199] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
    [35200] type=4(text) CLICK(action=1) "View achievement"  pos=(0,0)
  [35008] type=5(sprite) CLICK(action=1) "View Quest Tab"  content=-1 | pos=(0,0)
  [35009] type=0(container) "(unnamed)"  content=-1 | pos=(0,0)
    [35010] type=5(sprite) "(unnamed)"  pos=(0,0)
  [35011] type=5(sprite) CLICK(action=1) "View Tool Tab"  content=-1 | pos=(0,0)
  [35012] type=0(container) "(unnamed)"  content=-1 | pos=(0,0)
    [35013] type=5(sprite) "(unnamed)"  pos=(0,0)

----- ROOT 35400  "Tools"  (type 0/container) -----
[35400] type=0(container) "(unnamed)"  pos=(-5,35)
  [35401] type=5(sprite) "(unnamed)"  pos=(0,0)
  [35402] type=5(sprite) "(unnamed)"  pos=(0,0)
  [35403] type=4(text) "Tools"  text="Tools" | pos=(0,0)
  [35404] type=4(text) "(unnamed)"  pos=(0,0)
  [35450] type=0(container) "(unnamed)"  pos=(7,9)
    [35451] type=4(text) CLICK(action=1) "Click"  pos=(0,0)
    [35452] type=4(text) CLICK(action=1) "Click"  pos=(0,0)
    [35453] type=4(text) CLICK(action=1) "Click"  pos=(0,0)
    [35454] type=4(text) CLICK(action=1) "Click"  pos=(0,0)
    [35455] type=4(text) CLICK(action=1) "Click"  pos=(0,0)
    [35456] type=4(text) CLICK(action=1) "Click"  pos=(0,0)
    [35457] type=4(text) CLICK(action=1) "Click"  pos=(0,0)
    [35458] type=4(text) CLICK(action=1) "Click"  pos=(0,0)
    [35459] type=4(text) CLICK(action=1) "Click"  pos=(0,0)
    [35460] type=4(text) CLICK(action=1) "Click"  pos=(0,0)
    [35461] type=4(text) CLICK(action=1) "Click"  pos=(0,0)
    [35462] type=4(text) CLICK(action=1) "Click"  pos=(0,0)
    [35463] type=4(text) CLICK(action=1) "Click"  pos=(0,0)
    [35464] type=4(text) CLICK(action=1) "Click"  pos=(0,0)
    [35465] type=4(text) CLICK(action=1) "Click"  pos=(0,0)
    [35466] type=4(text) CLICK(action=1) "Click"  pos=(0,0)
    [35467] type=4(text) CLICK(action=1) "Click"  pos=(0,0)
    [35468] type=4(text) CLICK(action=1) "Click"  pos=(0,0)
    [35469] type=4(text) CLICK(action=1) "Click"  pos=(0,0)
    [35470] type=4(text) CLICK(action=1) "Click"  pos=(0,0)
    [35471] type=4(text) CLICK(action=1) "Click"  pos=(0,0)
    [35472] type=4(text) CLICK(action=1) "Click"  pos=(0,0)
    [35473] type=4(text) CLICK(action=1) "Click"  pos=(0,0)
    [35474] type=4(text) CLICK(action=1) "Click"  pos=(0,0)
    [35475] type=4(text) CLICK(action=1) "Click"  pos=(0,0)
    [35476] type=4(text) CLICK(action=1) "Click"  pos=(0,0)
    [35477] type=4(text) CLICK(action=1) "Click"  pos=(0,0)
    [35478] type=4(text) CLICK(action=1) "Click"  pos=(0,0)
    [35479] type=4(text) CLICK(action=1) "Click"  pos=(0,0)
    [35480] type=4(text) CLICK(action=1) "Click"  pos=(0,0)
    [35481] type=4(text) CLICK(action=1) "Click"  pos=(0,0)
    [35482] type=4(text) CLICK(action=1) "Click"  pos=(0,0)
    [35483] type=4(text) CLICK(action=1) "Click"  pos=(0,0)
    [35484] type=4(text) CLICK(action=1) "Click"  pos=(0,0)
    [35485] type=4(text) CLICK(action=1) "Click"  pos=(0,0)
    [35486] type=4(text) CLICK(action=1) "Click"  pos=(0,0)
    [35487] type=4(text) CLICK(action=1) "Click"  pos=(0,0)
    [35488] type=4(text) CLICK(action=1) "Click"  pos=(0,0)
    [35489] type=4(text) CLICK(action=1) "Click"  pos=(0,0)
    [35490] type=4(text) CLICK(action=1) "Click"  pos=(0,0)
    [35491] type=4(text) CLICK(action=1) "Click"  pos=(0,0)
    [35492] type=4(text) CLICK(action=1) "Click"  pos=(0,0)
    [35493] type=4(text) CLICK(action=1) "Click"  pos=(0,0)
    [35494] type=4(text) CLICK(action=1) "Click"  pos=(0,0)
    [35495] type=4(text) CLICK(action=1) "Click"  pos=(0,0)
    [35496] type=4(text) CLICK(action=1) "Click"  pos=(0,0)
    [35497] type=4(text) CLICK(action=1) "Click"  pos=(0,0)
    [35498] type=4(text) CLICK(action=1) "Click"  pos=(0,0)
    [35499] type=4(text) CLICK(action=1) "Click"  pos=(0,0)
  [35408] type=5(sprite) CLICK(action=1) "View Quest Tab"  content=-1 | pos=(0,0)
  [35409] type=0(container) "(unnamed)"  content=-1 | pos=(0,0)
    [35410] type=5(sprite) "(unnamed)"  pos=(0,0)
  [35411] type=5(sprite) CLICK(action=1) "View Achievements Tab"  content=-1 | pos=(0,0)
  [35412] type=0(container) "(unnamed)"  content=-1 | pos=(0,0)
    [35413] type=5(sprite) "(unnamed)"  pos=(0,0)
  [35414] type=4(text) CLICK(action=1) "Visit website"  text="www.tarnishps.com" | pos=(0,0)

----- ROOT 36700  "Player Management"  (type 0/container) -----
[36700] type=0(container) "(unnamed)"  pos=(37,23)
  [36701] type=5(sprite) "(unnamed)"  pos=(0,0)
  [36702] type=5(sprite) CLICK(action=3) "Close"  content=250 | pos=(0,0)
  [36703] type=0(container) "(unnamed)"  content=-1 | pos=(0,0)
    [36704] type=5(sprite) "(unnamed)"  pos=(0,0)
  [36705] type=4(text) "Player Management"  text="Player Management" | pos=(0,0)
  [36706] type=4(text) "Daniel"  text="Daniel" | pos=(0,0)
